"HUC12","lake_TN","lake_TP","Lake_Chla","LakeVolume","LakeArea","MeanDepth","Nsurp_kgkm2_Ws","Tmean8110Ws","Precip8110Ws","FertCat","SystemSizePop","AltSource_yn2","AltSource_yn1","HABs_Treat_Num","All_Deficiencies_num","Distribution_deficiencies_num","Mgmt_Deficiences_num","SourceWater_deficiencies_num","Treatment_deficiencies_num","Financial_Deficiencies_num","Enforcement_Violation_Notice_num","HABs_Treat_Risk","HABs_Treat_Score2","ServesSchoolDaycare2","RTCR_Risk","NO3_Risk","DBP_Risk","All_Viol_Risk","n_RTCR_mcl","n_RTCR_tt","n_Tot_C_tt","n_turb_exceed","DBP_Viol_Freq","NO3_Viol_Freq","All_Viol_Freq","n_disinfectant_mr","n_DBP_mr","n_SWTR_tt","Cyano_yn","TN_Risk","TP_Risk","Chla_Risk","Sanitary_Deficiencies_num","LakeArea2","LakeVolume2","MeanDepth2","Lake_Risk","Mgmt_Deficiences_num2","Distribution_deficiencies_num2","Financial_Deficiencies_num2","Sanitary_Deficiencies_num2","Enforcement_Violation_Notice_num2","n_SWTR_tt2","n_Tot_C_tt2","n_turb_exceed2","DW_Ops_Risk","n_DBP_mr2","DW_Viol_Risk","HAB_DW_Risk"
"020501070301",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,2,1.12093750922455,55,1,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020501070402",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020501070801",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020501070802",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020501070803",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010304",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010407",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010408",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010504",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502010506",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502020102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502030106",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502030410",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502040101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502040104",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502050301",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502061003",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020502061004",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503010501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,1,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020301",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020502",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020503",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020504",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020505",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503020506",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503030101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503030102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503030105",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503030202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503030804",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503040103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503040602",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503040803",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503040906",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503050203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503050503",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503050604",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060503",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060602",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060701",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060705",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503060706",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061107",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0.333333333333333,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061403",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061502",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061704",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061705",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061706",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0.333333333333333,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061707",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0.333333333333333,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061712",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020503061713",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600030406",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600030502",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600030806",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600031003",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600060105",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600060202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020600060401",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020700020103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020700020601",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020700020602",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"020700020603",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
